SampleID,humidity,wind_speed,pressure,rainfall,cloud_cover,solar_radiation,day_of_year,temperature
486,84.06948062945933,14.864739486185954,1010.9938460461419,0.8060151375712465,98.09873781626851,776.9246926793023,62,11.01
487,32.72678282048747,20.65207189283208,1011.8851807482777,7.279393069737652,48.34074359731466,136.16810516057276,332,-5.01
488,46.85779137553382,13.044820158112387,1020.8640162006959,4.964611523552998,86.35475225145451,453.35691881316967,170,18.79
489,87.02468904459353,7.392060997173204,1011.6567430381103,4.3685070261517955,58.87315221313199,602.9177631257851,269,10.61
490,83.41582703345497,24.573069530225993,1013.4608086786759,7.295082286523967,37.53299079196019,703.8483298044252,267,7.93
491,57.33940516714278,23.982476369069378,1007.1263239262298,7.6551289899110975,28.57835555258702,225.47892833545302,54,1.12
492,67.2079558680922,20.840894125632804,1011.1975537488802,1.5890816766935356,20.322309108608728,660.002437234577,16,3.86
493,46.64287097886796,8.164354116898881,1006.8180888178946,6.102251494776413,76.17981913776973,486.8949530029817,8,1.15
494,41.287269583425676,17.706920006072615,1002.1958777130533,1.3535408227768553,38.65405068230279,377.58757739297425,104,10.81
495,57.82190429639893,10.829216908200804,1018.1034578014413,7.513750860290457,51.12754622007512,192.2005200053655,59,0.87
496,51.20113368156317,2.7474621997990245,1020.0463839566505,6.569551562671395,49.23254800011819,705.7070312362387,313,5.2
497,65.01936671105233,27.519407263867283,1018.5847103802885,9.56614621083458,57.727902923313124,210.09124572580075,40,-3.79
498,34.66407821789909,4.104558927568842,1013.9048213140172,0.6895801635642118,86.55771456245522,316.85150144636947,237,13.89
499,88.46368845996999,28.50712061462407,1011.3935734053769,0.5705472115125432,98.07393435834294,303.0318723737058,94,4.52
500,89.17264466877617,13.380173188738672,1025.9000094871546,2.8218707469320012,40.758420857381694,709.989823933598,222,17.6
